file,offset_list,length_list,text_list,score_list,isNegated_list,HPO_codes
11312426,"[275, 354, 712, 727, 1003, 1041]","[12, 9, 7, 21, 6, 12]","['Acrochordons', 'skin tags', 'papules', 'basal cell carcinomas', 'tumors', 'acrochordons']","[1.0, 1.0, 0.81, 0.98, 0.96, 1.0]","['False', 'False', 'False', 'False', 'False', 'False']","['0010609', '0010609', '0200034', '0002671', '0002664', '0010609']"
11338037,[],[],[],[],[],[]
11342693,"[275, 502]","[11, 10]","['schwannomas', 'schwannoma']","[0.96, 0.97]","['False', 'False']","['0100008', '0100008']"
11343340,"[828, 892]","[14, 24]","['cerebral palsy', 'autism spectrum disorder']","[1.0, 1.0]","['False', 'False']","['0100021', '0000729']"
11382639,"[979, 1022, 1100, 1168, 1210, 1366, 2243]","[21, 15, 11, 21, 9, 21, 21]","['basal cell carcinomas', 'frontal bossing', 'palmar pits', 'ectopic calcification', 'bifid rib', 'basal cell carcinomas', 'basal cell carcinomas']","[0.99, 0.97, 0.88, 0.67, 0.83, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0002007', '0010610', '0010766', '0000892', '0002671', '0002671']"
11425952,[452],[21],['degeneration of axons'],[0.55],['False'],['0040078']
11455389,[],[],[],[],[],[]
11484202,"[49, 67, 87, 110, 455, 585, 644, 864]","[16, 14, 17, 26, 17, 23, 17, 18]","['imperforate anus', 'hand anomalies', 'ear malformations', 'sensorineural hearing loss', 'cardiac anomalies', 'pulmonary valve atresia', 'cardiac anomalies', 'hypoplastic thumbs']","[0.86, 0.9, 0.89, 0.93, 0.88, 0.98, 0.88, 0.66]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002023', '0001155', '0000598', '0000407', '0001627', '0010882', '0001627', '0009778']"
11748306,"[547, 576, 817, 839, 1077]","[18, 17, 16, 8, 8]","['mental retardation', 'speech impairment', 'hypopigmentation', 'seizures', 'seizures']","[0.99, 0.77, 0.98, 0.98, 0.98]","['False', 'False', 'False', 'False', 'False']","['0001249', '0000750', '0001010', '0001250', '0001250']"
11837604,"[38, 193, 345]","[20, 21, 20]","['type C brachydactyly', 'brachydactyly type C.', 'brachydactyly type C']","[0.93, 0.98, 0.98]","['False', 'False', 'False']","['0009373', '0009373', '0009373']"
11896453,[257],[6],['autism'],[0.96],['False'],['0000717']
12011146,"[90, 287, 415, 555, 618, 686, 822, 1039, 1120, 1217, 1320, 1433, 1650, 1733]","[21, 21, 6, 6, 6, 6, 6, 11, 21, 21, 22, 7, 7, 6]","['vestibular schwannoma', 'vestibular schwannoma', 'tumour', 'tumour', 'tumour', 'tumour', 'tumour', 'meningiomas', 'vestibular schwannoma', 'vestibular schwannoma', 'vestibular schwannomas', 'tumours', 'tumours', 'tumour']","[0.98, 0.98, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98, 0.98, 0.98, 0.99, 0.98, 0.98, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'False']","['0009588', '0009588', '0002664', '0002664', '0002664', '0002664', '0002664', '0002858', '0009588', '0009588', '0009588', '0002664', '0002664', '0002664']"
12136076,"[43, 121, 250]","[5, 22, 22]","['tumor', 'malignant mesothelioma', 'malignant mesothelioma']","[1.0, 1.0, 1.0]","['False', 'False', 'False']","['0002664', '0100001', '0100001']"
12219090,"[517, 740]","[20, 17]","['cleft lip and palate', 'genital anomalies']","[0.97, 0.81]","['False', 'False']","['0000202', '0000078']"
12235555,"[305, 600, 640, 1349]","[24, 11, 11, 24]","['intracranial meningiomas', 'meningiomas', 'meningiomas', 'intracranial meningiomas']","[1.0, 1.0, 1.0, 1.0]","['False', 'False', 'True', 'False']","['0100009', '0002858', '0002858', '0100009']"
12357473,"[318, 342, 597, 860]","[3, 3, 3, 3]","['BDC', 'BDC', 'BDC', 'BDC']","[1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False']","['0009373', '0009373', '0009373', '0009373']"
12384778,"[0, 23, 194]","[21, 4, 4]","['Brachydactyly type A1', 'BDA1', 'BDA1']","[0.98, 0.98, 0.98]","['False', 'False', 'False']","['0009371', '0009371', '0009371']"
12404110,[],[],[],[],[],[]
12473765,"[231, 482, 492, 1268, 1278]","[22, 9, 22, 9, 22]","['vestibular schwannomas', 'bilateral', 'vestibular schwannomas', 'bilateral', 'vestibular schwannomas']","[0.98, 0.72, 0.98, 0.72, 0.98]","['True', 'True', 'True', 'True', 'True']","['0009588', '0012832', '0009588', '0012832', '0009588']"
1248162,"[183, 306, 350, 447, 542, 581]","[21, 24, 15, 29, 24, 18]","['cochlear malformation', 'branchial cleft fistulas', 'renal dysplasia', 'aplasia of the lacrimal ducts', 'branchial cleft fistulas', 'polycystic kidneys']","[0.67, 0.95, 0.99, 0.97, 0.95, 0.95]","['False', 'False', 'False', 'False', 'False', 'False']","['0008554', '0009795', '0000110', '0007925', '0009795', '0000113']"
12567410,"[389, 411, 695, 761, 829, 880, 905, 947, 1102, 1120, 1430, 1865, 1970, 1981, 1991, 2006]","[20, 3, 3, 3, 22, 14, 27, 13, 13, 17, 3, 3, 3, 8, 13, 13]","['brachydactyly type C', 'BDC', 'BDC', 'BDC', 'skeletal abnormalities', 'vertical talus', 'developmental hip dysplasia', 'short stature', 'spondylolysis', 'spondylolisthesis', 'BDC', 'BDC', 'BDC', 'clubfoot', 'short stature', 'spondylolysis']","[0.98, 0.98, 0.98, 0.98, 0.57, 0.84, 0.98, 0.91, 0.99, 0.99, 0.98, 0.98, 0.98, 0.8, 0.91, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009373', '0009373', '0009373', '0009373', '0000924', '0001838', '0001385', '0004322', '0003304', '0003302', '0009373', '0009373', '0009373', '0001762', '0004322', '0003304']"
12592607,"[4, 27, 83, 196, 458, 931]","[21, 3, 30, 3, 3, 3]","['distal arthrogryposes', 'DAs', 'congenital contractures of the', 'DAs', 'DAs', 'DAs']","[0.85, 0.85, 0.72, 0.85, 0.85, 0.85]","['False', 'False', 'False', 'False', 'False', 'False']","['0005684', '0005684', '0002803', '0005684', '0005684', '0005684']"
12868482,[111],[13],['calcification'],[0.69],['False'],['0003761']
12900905,"[84, 126, 163, 230, 247, 386, 522, 596, 766]","[18, 12, 9, 4, 12, 9, 18, 18, 18]","['ulcerative colitis', 'blood stools', 'scoliosis', 'nevi', 'plantar pits', 'edematous', 'ulcerative colitis', 'ulcerative colitis', 'ulcerative colitis']","[1.0, 0.98, 0.97, 0.77, 0.79, 0.99, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0100279', '0025085', '0002650', '0003764', '0010612', '0000969', '0100279', '0100279', '0100279']"
1307249,[],[],[],[],[],[]
1347096,"[177, 197]","[18, 26]","['skeletal anomalies', 'intracranial calcification']","[0.66, 0.88]","['False', 'False']","['0000924', '0002514']"
1348213,"[70, 105, 127, 195, 325, 955]","[33, 16, 16, 6, 5, 5]","['basal cell carcinomas of the skin', 'ovarian fibromas', 'medulloblastomas', 'cancer', 'tumor', 'tumor']","[0.91, 1.0, 1.0, 1.0, 0.9, 0.9]","['False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0010618', '0002885', '0002664', '0002664', '0002664']"
1357962,"[0, 223, 306, 1041]","[18, 18, 18, 18]","['Uniparental disomy', 'uniparental disomy', 'uniparental disomy', 'uniparental disomy']","[0.99, 0.99, 0.99, 0.99]","['False', 'False', 'False', 'False']","['0032382', '0032382', '0032382', '0032382']"
1360768,[],[],[],[],[],[]
1362220,[],[],[],[],[],[]
1363801,"[939, 1016]","[4, 4]","['fell', 'fell']","[1.0, 1.0]","['False', 'False']","['0002527', '0002527']"
1415348,"[113, 136, 198, 467, 764, 783, 811]","[15, 16, 20, 16, 17, 22, 18]","['oligohydramnios', 'renal hypoplasia', 'pulmonary hypoplasia', 'renal hypoplasia', 'preauricular pits', 'lacrimal duct stenosis', 'branchial fistulae']","[0.99, 0.99, 0.98, 0.99, 1.0, 0.91, 0.95]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001562', '0000089', '0002089', '0000089', '0004467', '0007678', '0009795']"
1456285,"[45, 75]","[19, 36]","['acoustic neurinomas', 'tumors in the central nervous system']","[0.99, 0.83]","['False', 'False']","['0009588', '0100006']"
1456287,[189],[17],['hypernasal speech'],[0.99],['False'],['0001611']
14699618,"[292, 319, 339, 377, 399, 417, 445, 477, 1145]","[25, 18, 36, 20, 16, 19, 12, 15, 9]","['bridging of sella turcica', 'biparietal bossing', 'downward slanting palpebral fissures', 'mandible prognathism', 'pectus excavatum', 'thumb abnormalities', 'spina bifida', 'basal cell nevi', 'bilateral']","[0.63, 0.95, 0.76, 0.58, 0.93, 0.86, 0.98, 0.63, 0.55]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0005449', '0000242', '0000494', '0000303', '0000767', '0001172', '0002414', '0002671', '0012832']"
14717907,[],[],[],[],[],[]
14735582,"[0, 22, 316, 383]","[20, 3, 3, 3]","['Brachydactyly type C', 'BDC', 'BDC', 'BDC']","[0.97, 0.97, 0.97, 0.97]","['False', 'False', 'False', 'False']","['0009373', '0009373', '0009373', '0009373']"
1478663,"[133, 197, 250]","[18, 17, 15]","['hearing impairment', 'preauricular pits', 'renal anomalies']","[1.0, 0.63, 0.95]","['False', 'False', 'False']","['0000365', '0004467', '0000077']"
1479598,"[892, 902, 1004, 1052]","[9, 22, 7, 4]","['bilateral', 'vestibular schwannomas', 'tumours', 'fall']","[0.74, 0.98, 0.97, 1.0]","['False', 'False', 'False', 'True']","['0012832', '0009588', '0002664', '0002527']"
1479599,"[282, 306, 325, 350, 623, 639, 765]","[22, 16, 19, 14, 12, 8, 22]","['vestibular schwannomas', 'acoustic neuroma', 'cranial meningiomas', 'spinal tumours', 'lens opacity', 'cataract', 'Vestibular schwannomas']","[1.0, 1.0, 1.0, 1.0, 0.67, 0.99, 0.98]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009588', '0009588', '0100009', '0010302', '0000518', '0000518', '0009588']"
1484939,"[267, 291, 310, 334, 427, 485, 513, 551, 653, 676, 736, 907, 1002, 1018, 1134, 1219]","[22, 16, 19, 14, 8, 8, 8, 15, 8, 7, 9, 12, 12, 8, 17, 6]","['vestibular schwannomas', 'acoustic neuroma', 'cranial meningiomas', 'spinal tumours', 'deafness', 'Deafness', 'tinnitus', 'muscle weakness', 'seizures', 'vertigo', 'blindness', 'Skin tumours', 'lens opacity', 'cataract', 'neurofibromatosis', 'tumour']","[1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 0.89, 0.96, 0.99, 0.96, 0.99, 0.99, 0.77, 0.98, 1.0, 0.97]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009588', '0009588', '0100009', '0010302', '0000365', '0000365', '0000360', '0001324', '0001250', '0002321', '0000618', '0008069', '0000518', '0000518', '0001067', '0002664']"
1496981,"[80, 181, 190, 509, 581, 609, 628, 641, 658, 726, 952, 963, 1285, 1294, 1487, 1656]","[5, 8, 6, 5, 8, 17, 11, 11, 11, 6, 6, 16, 8, 16, 6, 5]","['tumor', 'sporadic', 'tumors', 'tumor', 'sporadic', 'acoustic neuromas', 'meningiomas', 'schwannomas', 'ependymomas', 'tumors', 'tumors', 'acoustic neuroma', 'sporadic', 'acoustic neuroma', 'tumors', 'tumor']","[1.0, 0.77, 0.94, 1.0, 0.77, 1.0, 1.0, 1.0, 1.0, 0.94, 0.94, 1.0, 0.77, 1.0, 0.94, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'False']","['0002664', '0003745', '0002664', '0002664', '0003745', '0009588', '0002858', '0100008', '0002888', '0002664', '0002664', '0009588', '0003745', '0009588', '0002664', '0002664']"
1496982,"[101, 134, 206, 223, 262]","[22, 28, 11, 11, 22]","['vestibular schwannomas', 'tumors of the nervous system', 'schwannomas', 'ependymomas', 'vestibular schwannomas']","[0.99, 0.95, 1.0, 1.0, 0.99]","['False', 'False', 'False', 'False', 'False']","['0009588', '0004375', '0100008', '0002888', '0009588']"
15150776,"[143, 705, 752]","[18, 14, 16]","['uniparental disomy', 'cerebral palsy', 'cerebral atrophy']","[0.99, 1.0, 0.73]","['True', 'False', 'False']","['0032382', '0100021', '0002059']"
15190457,"[84, 162, 806, 832, 851, 1012, 1160, 1189, 1366, 1392, 1411]","[6, 21, 24, 13, 23, 6, 24, 13, 24, 13, 23]","['tumors', 'nervous system tumors', 'intracranial meningiomas', 'spinal tumors', 'peripheral nerve tumors', 'tumors', 'intracranial meningiomas', 'spinal tumors', 'intracranial meningiomas', 'spinal tumors', 'peripheral nerve tumors']","[0.91, 0.99, 1.0, 1.0, 1.0, 0.91, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002664', '0004375', '0100009', '0010302', '0100007', '0002664', '0100009', '0010302', '0100009', '0010302', '0100007']"
15385437,"[255, 1162]","[5, 18]","['faint', 'mental retardation']","[1.0, 0.98]","['False', 'False']","['0001279', '0001249']"
15470370,"[912, 1192, 1241, 1351, 1401]","[17, 20, 9, 8, 6]","['speech impairment', 'swallowing disorders', 'hypotonia', 'seizures', 'ataxia']","[0.87, 1.0, 0.66, 0.97, 0.78]","['False', 'False', 'False', 'True', 'True']","['0000750', '0002015', '0001252', '0001250', '0010867']"
15734008,[274],[23],['branchial cleft fistula'],[0.74],['False'],['0009795']
1583664,"[49, 251]","[20, 11]","['brachydactyly type C', 'cupped ears']","[0.98, 0.99]","['False', 'False']","['0009373', '0000378']"
15994874,[540],[24],['intracranial meningiomas'],[1.0],['False'],['0100009']
1619642,[],[],[],[],[],[]
16401744,"[74, 94, 262, 372, 523, 647, 666, 839, 858, 880, 894, 955, 978, 1018, 1115, 1157, 1176, 1248, 1480, 1675, 1785, 1861]","[18, 15, 8, 8, 8, 8, 8, 7, 17, 9, 21, 8, 5, 18, 8, 8, 7, 8, 8, 8, 8, 7]","['mental retardation', 'speech disorder', 'epilepsy', 'epilepsy', 'Epilepsy', 'Epilepsy', 'epilepsy', 'seizure', 'atypical absences', 'myoclonic', 'tonic-clonic seizures', 'Epilepsy', 'fever', 'status epilepticus', 'seizures', 'seizures', 'seizure', 'epilepsy', 'epilepsy', 'Epilepsy', 'epilepsy', 'seizure']","[0.99, 0.98, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93, 0.91, 1.0, 1.0, 0.87, 0.99, 0.93, 0.93, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001249', '0002167', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0007270', '0001336', '0002069', '0001250', '0001945', '0002133', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250']"
1672177,[65],[18],['mental retardation'],[0.96],['False'],['0001249']
1683160,[],[],[],[],[],[]
16871364,"[0, 23, 168, 366, 422]","[21, 4, 4, 4, 4]","['Brachydactyly type A1', 'BDA1', 'BDA1', 'BDA1', 'BDA1']","[0.95, 0.95, 0.95, 0.95, 0.95]","['False', 'False', 'False', 'False', 'False']","['0009371', '0009371', '0009371', '0009371', '0009371']"
16957682,"[99, 122, 186, 208, 305, 411, 421]","[21, 4, 20, 3, 13, 4, 3]","['brachydactyly type A2', 'BDA2', 'brachydactyly type C', 'BDC', 'symphalangism', 'BDA2', 'BDC']","[0.97, 0.97, 0.98, 0.98, 0.86, 0.97, 0.98]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009372', '0009372', '0009373', '0009373', '0001159', '0009372', '0009373']"
17307835,[469],[21],['vestibular schwannoma'],[0.95],['False'],['0009588']
17353411,"[390, 413, 694]","[21, 20, 20]","['subcapsular cataracts', 'epiretinal membranes', 'epiretinal membranes']","[0.93, 0.94, 0.94]","['False', 'False', 'False']","['0000523', '0100014', '0100014']"
17431915,"[179, 344, 386, 412, 446, 905]","[20, 21, 11, 17, 22, 17]","['preaxial polydactyly', 'mandibular hypoplasia', 'polydactyly', 'epibulbar dermoid', 'abnormal external ears', 'epibulbar dermoid']","[0.89, 0.75, 0.66, 0.88, 0.95, 0.88]","['False', 'False', 'False', 'False', 'False', 'False']","['0100258', '0009118', '0010442', '0001140', '0000598', '0001140']"
1745350,"[51, 70, 96, 159, 228, 246, 264, 756, 874]","[17, 2, 20, 20, 16, 13, 15, 2, 2]","['neurofibromatosis', 'NF', 'spinal neurofibromas', 'spinal neurofibromas', 'cutaneous tumors', 'Lisch nodules', 'acoustic tumors', 'NF', 'NF']","[1.0, 1.0, 0.99, 0.99, 0.97, 0.91, 0.99, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001067', '0001067', '0009735', '0009735', '0008069', '0009737', '0009588', '0001067', '0001067']"
1750770,"[9, 84, 268]","[7, 13, 11]","['preterm', 'abnormal ribs', 'skin cancer']","[0.93, 0.86, 0.99]","['False', 'False', 'False']","['0001622', '0000772', '0008069']"
1789288,"[186, 458, 565]","[17, 17, 17]","['acoustic neuromas', 'acoustic neuromas', 'acoustic neuromas']","[1.0, 1.0, 1.0]","['False', 'False', 'False']","['0009588', '0009588', '0009588']"
18000979,[],[],[],[],[],[]
18177466,"[347, 638, 696, 986, 1009]","[15, 6, 9, 18, 14]","['renal anomalies', 'myopia', 'flat face', 'branchial fistulae', 'renal agenesis']","[0.88, 0.96, 0.9, 0.92, 0.96]","['False', 'False', 'False', 'False', 'False']","['0000077', '0000545', '0012368', '0009795', '0000104']"
18220287,"[118, 164, 207, 242, 266]","[26, 15, 8, 18, 15]","['external ear malformations', 'renal anomalies', 'ear pits', 'branchial fistulae', 'kidney agenesis']","[0.86, 0.98, 0.82, 0.99, 0.97]","['False', 'False', 'False', 'False', 'False']","['0000356', '0000077', '0004467', '0009795', '0000104']"
18283415,"[201, 231, 253, 271, 422]","[18, 20, 3, 13, 3]","['skeletal dysplasia', 'brachydactyly type C', 'BDC', 'symphalangism', 'BDC']","[0.96, 0.99, 0.99, 0.96, 0.99]","['False', 'False', 'False', 'False', 'False']","['0002652', '0009373', '0009373', '0001159', '0009373']"
18285427,[],[],[],[],[],[]
18423521,"[306, 324]","[16, 11]","['malformed pinnae', 'oral clefts']","[0.82, 0.62]","['False', 'False']","['0000356', '0000202']"
18478600,"[295, 306, 328, 345, 366, 377, 398, 613, 735]","[10, 20, 15, 19, 10, 13, 19, 11, 18]","['unilateral', 'cleft lip and palate', 'ankyloblepharon', 'paramedian lip pits', 'unilateral', 'renal aplasia', 'coronal hypospadias', 'hypospadias', 'renal malformation']","[0.8, 0.95, 0.98, 0.9, 0.8, 0.99, 0.96, 0.99, 0.95]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'False']","['0012833', '0000202', '0009755', '0100269', '0012833', '0000104', '0008743', '0000047', '0012210']"
18629882,[0],[21],['Brachydactyly type A1'],[0.96],['False'],['0009371']
18701717,"[75, 127]","[18, 18]","['mental retardation', 'sleep disturbances']","[0.88, 0.98]","['False', 'False']","['0001249', '0002360']"
19206155,[117],[28],['branchial arch abnormalities'],[0.71],['False'],['0009794']
1931625,"[104, 172, 472, 522, 673, 915]","[15, 15, 12, 15, 15, 15]","['medulloblastoma', 'medulloblastoma', 'brain tumour', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False']","['0002885', '0002885', '0030692', '0002885', '0002885', '0002885']"
19476995,"[117, 422, 446, 459, 472, 485, 503, 519, 579, 649]","[6, 22, 11, 11, 11, 12, 13, 21, 20, 12]","['tumour', 'nervous system tumours', 'schwannomas', 'meningiomas', 'ependymomas', 'astrocytomas', 'neurofibromas', 'peripheral neuropathy', 'epiretinal membranes', 'skin tumours']","[0.76, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002664', '0004375', '0100008', '0002858', '0002888', '0009592', '0001067', '0009830', '0100014', '0008069']"
1951448,"[62, 227]","[18, 18]","['mental retardation', 'mental retardation']","[0.99, 0.99]","['False', 'False']","['0001249', '0001249']"
19533801,"[205, 491, 719]","[15, 15, 15]","['medulloblastoma', 'medulloblastoma', 'medulloblastoma']","[1.0, 1.0, 1.0]","['False', 'False', 'False']","['0002885', '0002885', '0002885']"
19557015,"[195, 247]","[6, 15]","['tumors', 'medulloblastoma']","[0.96, 1.0]","['False', 'False']","['0002664', '0002885']"
2012134,"[638, 648, 659, 678, 1088, 1198]","[8, 9, 13, 12, 16, 8]","['seizures', 'hypotonia', 'hyperreflexia', 'hyperkinesis', 'hypopigmentation', 'albinism']","[0.89, 0.93, 0.93, 0.96, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False']","['0001250', '0001252', '0001347', '0002487', '0001010', '0001022']"
2035528,"[859, 930, 1008]","[24, 18, 23]","['phenotypic abnormalities', 'uniparental disomy', 'phenotypically abnormal']","[0.73, 0.99, 1.0]","['False', 'False', 'False']","['0000118', '0032382', '0000118']"
